id;language_code;display_language_code;name
1707;ja;bs;Japanese
1708;ja;bg;Японски
1709;ja;ca;Japanese
1710;ja;cs;Japonský
1711;ja;sk;Japonština
1712;ja;cy;Japanese
1713;ja;da;Japanese
1714;ja;el;Ιαπωνικα
1715;ja;eo;Japanese
1716;ja;et;Japanese
1717;ja;eu;Japanese
1718;ja;fa;Japanese
1719;ja;fi;japani
1720;ja;ga;Japanese
1721;ja;he;יפנית
1722;ja;hi;Japanese
1723;ja;hr;Japanski
1724;ja;hu;japán
1725;ja;hy;Japanese
1726;ja;id;Japanese
1727;ja;is;Japanese
1728;ja;it;Giapponese
1729;ja;ja;日本語
1730;ja;ko;일어
1731;ja;ku;Japanese
1732;ja;la;Japanese
1733;ja;lv;Japanese
1734;ja;lt;Japanese
1735;ja;mk;Japanese
1736;ja;mt;Japanese
1737;ja;mn;Japanese
1738;ja;ne;Japanese
1739;ja;nl;Japans
1740;ja;nb;Japansk
1741;ja;pa;Japanese
1742;ja;pl;japoński
1743;ja;pt-pt;Japonês
1744;ja;pt-br;Japonês
1745;ja;qu;Japanese
1746;ja;ro;Japoneză
1747;ja;ru;Японский
1748;ja;sl;Japonski
1749;ja;so;Japanese
1750;ja;sq;Japanese
1751;ja;sr;јапански
1752;ja;sv;Japanska
1753;ja;ta;Japanese
1754;ja;th;ญี่ปุ่น
1755;ja;tr;Japonca
1756;ja;uk;Japanese
1757;ja;ur;Japanese
1758;ja;uz;Japanese
1759;ja;vi;Japanese
1760;ja;yi;Japanese
1761;ja;zh-hans;日语
1762;ja;zu;Japanese
1763;ja;zh-hant;日語
1764;ja;ms;Japanese
1765;ko;en;Korean
1766;ko;es;Coreano
1767;ko;de;Koreanisch
1768;ko;fr;Coréen
1769;ko;ar;الكورية
1770;ko;bs;Korean
1771;ko;bg;Корейски
1772;ko;ca;Korean
1773;ko;cs;Korejský
1774;ko;sk;Kórejčina
1775;ko;cy;Korean
1776;ko;da;Korean
1777;ko;el;Κορεατικα
1778;ko;eo;Korean
1779;ko;et;Korean
1780;ko;eu;Korean
1781;ko;fa;Korean
1782;ko;fi;korea
1783;ko;ga;Korean
1784;ko;he;קוראנית
1785;ko;hi;Korean
1786;ko;hr;Korejski
1787;ko;hu;koreai
1788;ko;hy;Korean
1789;ko;id;Korean
1790;ko;is;Korean
1791;ko;it;Coreano
1792;ko;ja;韓国語
1793;ko;ko;한국어
1794;ko;ku;Korean
1795;ko;la;Korean
1796;ko;lv;Korean
1797;ko;lt;Korean
1798;ko;mk;Korean
1799;ko;mt;Korean
1800;ko;mn;Korean
1801;ko;ne;Korean
1802;ko;nl;Koreaans
1803;ko;nb;Koreanske
1804;ko;pa;Korean
1805;ko;pl;koreański
1806;ko;pt-pt;Coreano
1807;ko;pt-br;Coreano
1808;ko;qu;Korean
1809;ko;ro;Coreană
1810;ko;ru;Корейский
1811;ko;sl;Korejski
1812;ko;so;Korean
1813;ko;sq;Korean
1814;ko;sr;корејски
1815;ko;sv;Koreanska
1816;ko;ta;Korean
1817;ko;th;เกาหลี
1818;ko;tr;Kore dili
1819;ko;uk;Korean
1820;ko;ur;Korean
1821;ko;uz;Korean
1822;ko;vi;Korean
1823;ko;yi;Korean
1824;ko;zh-hans;韩语
1825;ko;zu;Korean
1826;ko;zh-hant;韓語
1827;ko;ms;Korean
1828;ku;en;Kurdish
1829;ku;es;Kurdo
1830;ku;de;Kurdisch
1831;ku;fr;Kurde
1832;ku;ar;الكردية
1833;ku;bs;Kurdish
1834;ku;bg;Кюрдски
1835;ku;ca;Kurdish
1836;ku;cs;Kurdský
1837;ku;sk;Kurdština
1838;ku;cy;Kurdish
1839;ku;da;Kurdish
1840;ku;el;Κουρδικα
1841;ku;eo;Kurdish
1842;ku;et;Kurdish
1843;ku;eu;Kurdish
1844;ku;fa;Kurdish
1845;ku;fi;kurdi
1846;ku;ga;Kurdish
1847;ku;he;כורדית
1848;ku;hi;Kurdish
1849;ku;hr;Kurdski
1850;ku;hu;kurd
1851;ku;hy;Kurdish
1852;ku;id;Kurdish
1853;ku;is;Kurdish
1854;ku;it;Curdo
1855;ku;ja;クルド語
1856;ku;ko;쿠르드어
1857;ku;ku;Kurdish
1858;ku;la;Kurdish
1859;ku;lv;Kurdish
1860;ku;lt;Kurdish
1861;ku;mk;Kurdish
1862;ku;mt;Kurdish
1863;ku;mn;Kurdish
1864;ku;ne;Kurdish
1865;ku;nl;Koerdish
1866;ku;nb;Kurdisk
1867;ku;pa;Kurdish
1868;ku;pl;kurdyjski
1869;ku;pt-pt;Curdo
1870;ku;pt-br;Curdo
1871;ku;qu;Kurdish
1872;ku;ro;Kurdă
1873;ku;ru;Курдский
1874;ku;sl;Kurdščina
1875;ku;so;Kurdish
1876;ku;sq;Kurdish
1877;ku;sr;курдски
1878;ku;sv;Kurdiska
1879;ku;ta;Kurdish
1880;ku;th;เคอร์ดิช
1881;ku;tr;Kürtçe
1882;ku;uk;Kurdish
1883;ku;ur;Kurdish
1884;ku;uz;Kurdish
1885;ku;vi;Kurdish
1886;ku;yi;Kurdish
1887;ku;zh-hans;库尔德语
1888;ku;zu;Kurdish
1889;ku;zh-hant;庫爾德語
1890;ku;ms;Kurdish
1891;la;en;Latin
1892;la;es;Latín
1893;la;de;Latein
1894;la;fr;Latin
1895;la;ar;اللاتينية
1896;la;bs;Latin
1897;la;bg;Латински
1898;la;ca;Latin
1899;la;cs;Latina
1900;la;sk;Latinčina
1901;la;cy;Latin
1902;la;da;Latin
1903;la;el;Λατινικη
1904;la;eo;Latin
1905;la;et;Latin
1906;la;eu;Latin
1907;la;fa;Latin
1908;la;fi;latina
1909;la;ga;Latin
1910;la;he;לטינית
1911;la;hi;Latin
1912;la;hr;Latin
1913;la;hu;latin
1914;la;hy;Latin
1915;la;id;Latin
1916;la;is;Latin
1917;la;it;Latino
1918;la;ja;ラテン語
1919;la;ko;라틴어
1920;la;ku;Latin
1921;la;la;Latin
1922;la;lv;Latin
1923;la;lt;Latin
1924;la;mk;Latin
1925;la;mt;Latin
1926;la;mn;Latin
1927;la;ne;Latin
1928;la;nl;Latijn
1929;la;nb;Latin
1930;la;pa;Latin
1931;la;pl;łaciński
1932;la;pt-pt;Latim
1933;la;pt-br;Latim
1934;la;qu;Latin
1935;la;ro;Latină
1936;la;ru;Латинский
1937;la;sl;Latinščina
1938;la;so;Latin
1939;la;sq;Latin
1940;la;sr;латински
1941;la;sv;Latin
1942;la;ta;Latin
1943;la;th;ละติน
1944;la;tr;Latince
1945;la;uk;Latin
1946;la;ur;Latin
1947;la;uz;Latin
1948;la;vi;Latin
1949;la;yi;Latin
1950;la;zh-hans;拉丁语
1951;la;zu;Latin
1952;la;zh-hant;拉丁語
1953;la;ms;Latin
1954;lv;en;Latvian
1955;lv;es;Letón
1956;lv;de;Lettisch
1957;lv;fr;Letton
1958;lv;ar;اللاتفية
1959;lv;bs;Latvian
1960;lv;bg;Латвийски
1961;lv;ca;Latvian
1962;lv;cs;Lotyština
1963;lv;sk;Lotyština
1964;lv;cy;Latvian
1965;lv;da;Latvian
1966;lv;el;Λετονικα
1967;lv;eo;Latvian
1968;lv;et;Latvian
1969;lv;eu;Latvian
1970;lv;fa;Latvian
1971;lv;fi;latvia
1972;lv;ga;Latvian
1973;lv;he;לטבית
1974;lv;hi;Latvian
1975;lv;hr;Letonski
1976;lv;hu;lett
1977;lv;hy;Latvian
1978;lv;id;Latvian
1979;lv;is;Latvian
1980;lv;it;Lettone
1981;lv;ja;ラトビア語
1982;lv;ko;라트비아어
1983;lv;ku;Latvian
1984;lv;la;Latvian
1985;lv;lv;Latviešu
1986;lv;lt;Latvian
1987;lv;mk;Latvian
1988;lv;mt;Latvian
1989;lv;mn;Latvian
1990;lv;ne;Latvian
1991;lv;nl;Lets
1992;lv;nb;Latvisk
1993;lv;pa;Latvian
1994;lv;pl;łotewski
1995;lv;pt-pt;Letão
1996;lv;pt-br;Letão
1997;lv;qu;Latvian
1998;lv;ro;Letoniană
1999;lv;ru;латышский
2000;lv;sl;Latvijščina
2001;lv;so;Latvian
2002;lv;sq;Latvian
2003;lv;sr;летонски
2004;lv;sv;Lettiska
2005;lv;ta;Latvian
2006;lv;th;ลัตเวีย
2007;lv;tr;Letonca
2008;lv;uk;Latvian
2009;lv;ur;Latvian
2010;lv;uz;Latvian
2011;lv;vi;Latvian
2012;lv;yi;Latvian
2013;lv;zh-hans;拉脱维亚语
2014;lv;zu;Latvian
2015;lv;zh-hant;拉脫維亞語
2016;lv;ms;Latvian
2017;lt;en;Lithuanian
2018;lt;es;Lituano
2019;lt;de;Litauisch
2020;lt;fr;Lituanien
2021;lt;ar;اللتوانية
2022;lt;bs;Lithuanian
2023;lt;bg;Литовски
2024;lt;ca;Lithuanian
2025;lt;cs;litevský
2026;lt;sk;Litovčina
2027;lt;cy;Lithuanian
2028;lt;da;Lithuanian
2029;lt;el;Λιθουανικα
2030;lt;eo;Lithuanian
2031;lt;et;Lithuanian
2032;lt;eu;Lithuanian
2033;lt;fa;Lithuanian
2034;lt;fi;liettua
2035;lt;ga;Lithuanian
2036;lt;he;ליטאית
2037;lt;hi;Lithuanian
2038;lt;hr;Litvanski
2039;lt;hu;litván
2040;lt;hy;Lithuanian
2041;lt;id;Lithuanian
2042;lt;is;Lithuanian
2043;lt;it;Lituano
2044;lt;ja;リトアニア語
2045;lt;ko;리투아니아어
2046;lt;ku;Lithuanian
2047;lt;la;Lithuanian
2048;lt;lv;Lithuanian
2049;lt;lt;Lietuvos
2050;lt;mk;Lithuanian
2051;lt;mt;Lithuanian
2052;lt;mn;Lithuanian
2053;lt;ne;Lithuanian
2054;lt;nl;Litouws
2055;lt;nb;Litauisk
2056;lt;pa;Lithuanian
2057;lt;pl;litewski
2058;lt;pt-pt;Lituano
2059;lt;pt-br;Lituano
2060;lt;qu;Lithuanian
2061;lt;ro;Lituaniană
2062;lt;ru;Литовский
2063;lt;sl;Litovščina
2064;lt;so;Lithuanian
2065;lt;sq;Lithuanian
2066;lt;sr;литвански
2067;lt;sv;Litauiska
2068;lt;ta;Lithuanian
2069;lt;th;ลิธัวเนีย
2070;lt;tr;Litvanyaca
2071;lt;uk;Lithuanian
2072;lt;ur;Lithuanian
2073;lt;uz;Lithuanian
2074;lt;vi;Lithuanian
2075;lt;yi;Lithuanian
2076;lt;zh-hans;立陶宛语
2077;lt;zu;Lithuanian
2078;lt;zh-hant;立陶宛語
2079;lt;ms;Lithuanian
2080;mk;en;Macedonian
2081;mk;es;Macedonio
2082;mk;de;Mazedonisch
2083;mk;fr;Macédonien
2084;mk;ar;المقدونية
2085;mk;bs;Macedonian
2086;mk;bg;Македонски
2087;mk;ca;Macedonian
2088;mk;cs;Makedonský
2089;mk;sk;Macedónština
2090;mk;cy;Macedonian
2091;mk;da;Macedonian
2092;mk;el;Μακεδονικο
2093;mk;eo;Macedonian
2094;mk;et;Macedonian
2095;mk;eu;Macedonian
2096;mk;fa;Macedonian
2097;mk;fi;makedonia
2098;mk;ga;Macedonian
2099;mk;he;מקדונית
2100;mk;hi;Macedonian
2101;mk;hr;Makedonski
2102;mk;hu;macedón
2103;mk;hy;Macedonian
2104;mk;id;Macedonian
2105;mk;is;Macedonian
2106;mk;it;Macedone
2107;mk;ja;マケドニア語
2108;mk;ko;마케도니아어
2109;mk;ku;Macedonian
2110;mk;la;Macedonian
2111;mk;lv;Macedonian
2112;mk;lt;Macedonian
2113;mk;mk;македонски
2114;mk;mt;Macedonian
2115;mk;mn;Macedonian
2116;mk;ne;Macedonian
2117;mk;nl;Macedonisch
2118;mk;nb;Makedonsk
2119;mk;pa;Macedonian
2120;mk;pl;macedoński
2121;mk;pt-pt;Macedônio
2122;mk;pt-br;Macedônio
2123;mk;qu;Macedonian
2124;mk;ro;Macedoniană
2125;mk;ru;Македонский
2126;mk;sl;Makedonski
2127;mk;so;Macedonian
2128;mk;sq;Macedonian
2129;mk;sr;македонски
2130;mk;sv;Makedonska
2131;mk;ta;Macedonian
2132;mk;th;มาซิโดเนีย
2133;mk;tr;Makedonyaca
2134;mk;uk;Macedonian
2135;mk;ur;Macedonian
2136;mk;uz;Macedonian
2137;mk;vi;Macedonian
2138;mk;yi;Macedonian
2139;mk;zh-hans;马其顿语
2140;mk;zu;Macedonian
2141;mk;zh-hant;馬其頓語
2142;mk;ms;Macedonian
2143;mt;en;Maltese
2144;mt;es;Maltés
2145;mt;de;Maltesisch
2146;mt;fr;Maltais
2147;mt;ar;المالطية
2148;mt;bs;Maltese
2149;mt;bg;Малтийски
2150;mt;ca;Maltese
2151;mt;cs;Maltština
2152;mt;sk;Maltézština
2153;mt;cy;Maltese
2154;mt;da;Maltese
2155;mt;el;Μαλτεζικα
2156;mt;eo;Maltese
2157;mt;et;Maltese
2158;mt;eu;Maltese
2159;mt;fa;Maltese
2160;mt;fi;malta
2161;mt;ga;Maltese
2162;mt;he;מלטזית
2163;mt;hi;Maltese
2164;mt;hr;Malteški
2165;mt;hu;máltai
2166;mt;hy;Maltese
2167;mt;id;Maltese
2168;mt;is;Maltese
2169;mt;it;Maltese
2170;mt;ja;マルタ語
2171;mt;ko;몰타어
2172;mt;ku;Maltese
2173;mt;la;Maltese
2174;mt;lv;Maltese
2175;mt;lt;Maltese
2176;mt;mk;Maltese
2177;mt;mt;Malti
2178;mt;mn;Maltese
2179;mt;ne;Maltese
2180;mt;nl;Maltees
2181;mt;nb;Maltese
2182;mt;pa;Maltese
2183;mt;pl;maltański
2184;mt;pt-pt;Maltês
2185;mt;pt-br;Maltês
2186;mt;qu;Maltese
2187;mt;ro;Malteză
2188;mt;ru;Мальтийский
2189;mt;sl;Malteški
2190;mt;so;Maltese
2191;mt;sq;Maltese
2192;mt;sr;малтешки
2193;mt;sv;Maltesiska
2194;mt;ta;Maltese
2195;mt;th;มอลทีส
2196;mt;tr;Malta dili
2197;mt;uk;Maltese
2198;mt;ur;Maltese
2199;mt;uz;Maltese
2200;mt;vi;Maltese
2201;mt;yi;Maltese
2202;mt;zh-hans;马耳他语
2203;mt;zu;Maltese
2204;mt;zh-hant;馬爾他語
2205;mt;ms;Maltese
2206;mn;en;Mongolian
2207;mn;es;Mongol
2208;mn;de;Mongolisch
2209;mn;fr;Mongol
2210;mn;ar;المنغولية
2211;mn;bs;Mongolian
2212;mn;bg;Монголски
2213;mn;ca;Mongolian
2214;mn;cs;Mongolský
2215;mn;sk;Mongolština
2216;mn;cy;Mongolian
2217;mn;da;Mongolian
2218;mn;el;Μογγολικα
2219;mn;eo;Mongolian
2220;mn;et;Mongolian
2221;mn;eu;Mongolian
2222;mn;fa;Mongolian
2223;mn;fi;mongoli
2224;mn;ga;Mongolian
2225;mn;he;מונגולית
2226;mn;hi;Mongolian
2227;mn;hr;Mongolski
2228;mn;hu;mongol
2229;mn;hy;Mongolian
2230;mn;id;Mongolian
2231;mn;is;Mongolian
2232;mn;it;Mongolo
2233;mn;ja;モンゴル語
2234;mn;ko;몽골어
2235;mn;ku;Mongolian
2236;mn;la;Mongolian
2237;mn;lv;Mongolian
2238;mn;lt;Mongolian
2239;mn;mk;Mongolian
2240;mn;mt;Mongolian
2241;mn;mn;Mongolian
2242;mn;ne;Mongolian
2243;mn;nl;Mongools
2244;mn;nb;Mongolsk
2245;mn;pa;Mongolian
2246;mn;pl;mongolski
2247;mn;pt-pt;Mongolian
2248;mn;pt-br;Mongolian
2249;mn;qu;Mongolian
2250;mn;ro;Mongoleză
2251;mn;ru;Монгольский
2252;mn;sl;Mongolski
2253;mn;so;Mongolian
2254;mn;sq;Mongolian
2255;mn;sr;монголски
2256;mn;sv;Mongoliska
2257;mn;ta;Mongolian
2258;mn;th;มองโกเลีย
2259;mn;tr;Mongolca
2260;mn;uk;Mongolian
2261;mn;ur;Mongolian
2262;mn;uz;Mongolian
2263;mn;vi;Mongolian
2264;mn;yi;Mongolian
2265;mn;zh-hans;蒙古语
2266;mn;zu;Mongolian
2267;mn;zh-hant;蒙古語
2268;mn;ms;Mongolian
2269;ne;en;Nepali
2270;ne;es;Nepalí
2271;ne;de;Nepali
2272;ne;fr;Népalais
2273;ne;ar;النيبالية
2274;ne;bs;Nepali
2275;ne;bg;Непалски
2276;ne;ca;Nepali
2277;ne;cs;Nepálský
2278;ne;sk;Nepálčina
2279;ne;cy;Nepali
2280;ne;da;Nepali
2281;ne;el;Νεπαλι
2282;ne;eo;Nepali
2283;ne;et;Nepali
2284;ne;eu;Nepali
2285;ne;fa;Nepali
2286;ne;fi;nepali
2287;ne;ga;Nepali
2288;ne;he;נפאלית
2289;ne;hi;Nepali
2290;ne;hr;Nepalski
2291;ne;hu;nepáli
2292;ne;hy;Nepali
2293;ne;id;Nepali
2294;ne;is;Nepali
2295;ne;it;Nepalese
2296;ne;ja;ネパール語
2297;ne;ko;네팔어
2298;ne;ku;Nepali
2299;ne;la;Nepali
2300;ne;lv;Nepali
2301;ne;lt;Nepali
2302;ne;mk;Nepali
2303;ne;mt;Nepali
2304;ne;mn;Nepali
2305;ne;ne;Nepali
2306;ne;nl;Nepalees
2307;ne;nb;Nepali
2308;ne;pa;Nepali
2309;ne;pl;nepalski
2310;ne;pt-pt;Nepali
2311;ne;pt-br;Nepali
2312;ne;qu;Nepali
2313;ne;ro;Nepaleză
2314;ne;ru;Непальский
2315;ne;sl;Nepalščina
2316;ne;so;Nepali
2317;ne;sq;Nepali
2318;ne;sr;непалски
2319;ne;sv;Nepalesiska
2320;ne;ta;Nepali
2321;ne;th;เนปาล
2322;ne;tr;Nepal dili
2323;ne;uk;Nepali
2324;ne;ur;Nepali
2325;ne;uz;Nepali
2326;ne;vi;Nepali
2327;ne;yi;Nepali
2328;ne;zh-hans;尼泊尔语
2329;ne;zu;Nepali
2330;ne;zh-hant;尼泊爾語
2331;ne;ms;Nepali
2332;nl;en;Dutch
2333;nl;es;Holandés
2334;nl;de;Niederländisch
2335;nl;fr;Néerlandais
2336;nl;ar;الهولندية
2337;nl;bs;Dutch
2338;nl;bg;Холандски
2339;nl;ca;Dutch
2340;nl;cs;Holandský
2341;nl;sk;Holandčina
2342;nl;cy;Dutch
2343;nl;da;Dutch
2344;nl;el;Ολλανδικα
2345;nl;eo;Dutch
2346;nl;et;Dutch
2347;nl;eu;Dutch
2348;nl;fa;Dutch
2349;nl;fi;hollanti
2350;nl;ga;Dutch
2351;nl;he;הולנדית
2352;nl;hi;Dutch
2353;nl;hr;Holandski
2354;nl;hu;holland
2355;nl;hy;Dutch
2356;nl;id;Dutch
2357;nl;is;Dutch
2358;nl;it;Olandese
2359;nl;ja;オランダ語
2360;nl;ko;화란어
2361;nl;ku;Dutch
2362;nl;la;Dutch
2363;nl;lv;Dutch
2364;nl;lt;Dutch
2365;nl;mk;Dutch
2366;nl;mt;Dutch
2367;nl;mn;Dutch
2368;nl;ne;Dutch
2369;nl;nl;Nederlands
2370;nl;nb;Nederlandsk
2371;nl;pa;Dutch
2372;nl;pl;holenderski
2373;nl;pt-pt;Holandês
2374;nl;pt-br;Holandês
2375;nl;qu;Dutch
2376;nl;ro;Olaneză
2377;nl;ru;Голландский
2378;nl;sl;Nizozemščina
2379;nl;so;Dutch
2380;nl;sq;Dutch
2381;nl;sr;холандски
2382;nl;sv;Nederländska
2383;nl;ta;Dutch
2384;nl;th;ดัตช์
2385;nl;tr;Hollandaca
2386;nl;uk;Dutch
2387;nl;ur;Dutch
2388;nl;uz;Dutch
2389;nl;vi;Dutch
2390;nl;yi;Dutch
2391;nl;zh-hans;荷兰语
2392;nl;zu;Dutch
2393;nl;zh-hant;荷蘭語
2394;nl;ms;Dutch
2395;nb;en;Norwegian Bokmål
2396;nb;es;Bokmål
2397;nb;de;Norwegisch (Buchsprache)
2398;nb;fr;Norvégien Bokmål
2399;nb;ar;البوكمالية النرويجية
2400;nb;bs;Norwegian Bokmål
2401;nb;bg;Норвежки книжовен
2402;nb;ca;Norwegian Bokmål
2403;nb;cs;Norwegian bokmål
2404;nb;sk;Nórsky jazyk Bokmål
2405;nb;cy;Norwegian Bokmål
2406;nb;da;Norwegian Bokmål
2407;nb;el;Νορβηγικα
2408;nb;eo;Norwegian Bokmål
2409;nb;et;Norwegian Bokmål
2410;nb;eu;Norwegian Bokmål
2411;nb;fa;Norwegian Bokmål
2412;nb;fi;kirjanorja
2413;nb;ga;Norwegian Bokmål
2414;nb;he;נורווגית
2415;nb;hi;Norwegian Bokmål
2416;nb;hr;Književni norveški
2417;nb;hu;norvég bokmål
2418;nb;hy;Norwegian Bokmål
2419;nb;id;Norwegian Bokmål
2420;nb;is;Norwegian Bokmål
2421;nb;it;Norvegese Bokmål
2422;nb;ja;ノルウェー・ブークモール
2423;nb;ko;노르웨이 보크말어
2424;nb;ku;Norwegian Bokmål
2425;nb;la;Norwegian Bokmål
2426;nb;lv;Norwegian Bokmål
2427;nb;lt;Norwegian Bokmål
2428;nb;mk;Norwegian Bokmål
2429;nb;mt;Norwegian Bokmål
2430;nb;mn;Norwegian Bokmål
2431;nb;ne;Norwegian Bokmål
2432;nb;nl;Noors Bokmål
2433;nb;nb;Norsk bokmål
2434;nb;pa;Norwegian Bokmål
2435;nb;pl;norweski bokmål
2436;nb;pt-pt;Norueguês
2437;nb;pt-br;Norueguês
2438;nb;qu;Norwegian Bokmål
2439;nb;ro;Bokmål (norvegiană)
2440;nb;ru;Норвежский букмол
2441;nb;sl;Knjižna norveščina
2442;nb;so;Norwegian Bokmål
2443;nb;sq;Norwegian Bokmål
2444;nb;sr;Норвешки бокмал
2445;nb;sv;Norskt Bokmål
2446;nb;ta;Norwegian Bokmål
2447;nb;th;นอร์วิเจียนบอกมาล
2448;nb;tr;Bokmal Norveç dili
2449;nb;uk;Norwegian Bokmål
2450;nb;ur;Norwegian Bokmål
2451;nb;uz;Norwegian Bokmål
2452;nb;vi;Norwegian Bokmål
2453;nb;yi;Norwegian Bokmål
2454;nb;zh-hans;挪威布克莫尔语
2455;nb;zu;Norwegian Bokmål
2456;nb;zh-hant;挪威布克莫爾語
2457;nb;ms;Norwegian Bokmål
2458;pa;en;Punjabi
2459;pa;es;Panyabí
2460;pa;de;Pandschabi
2461;pa;fr;Panjabi
2462;pa;ar;البنجابية
2463;pa;bs;Punjabi
2464;pa;bg;Панджабски
2465;pa;ca;Punjabi
2466;pa;cs;Punjabi
2467;pa;sk;Pandžábčina
2468;pa;cy;Punjabi
2469;pa;da;Punjabi
2470;pa;el;Panjabi
2471;pa;eo;Punjabi
2472;pa;et;Punjabi
2473;pa;eu;Punjabi
2474;pa;fa;Punjabi
2475;pa;fi;pandzabi
2476;pa;ga;Punjabi
2477;pa;he;פנג'אבית
2478;pa;hi;Punjabi
2479;pa;hr;Pendžabljanin
2480;pa;hu;pandzsábi
2481;pa;hy;Punjabi
2482;pa;id;Punjabi
2483;pa;is;Punjabi
2484;pa;it;Panjabi
2485;pa;ja;パンジャーブ語
2486;pa;ko;펀자브어
2487;pa;ku;Punjabi
2488;pa;la;Punjabi
2489;pa;lv;Punjabi
2490;pa;lt;Punjabi
2491;pa;mk;Punjabi
2492;pa;mt;Punjabi
2493;pa;mn;Punjabi
2494;pa;ne;Punjabi
2495;pa;nl;Punjabi
