id;language_code;display_language_code;name
2496;pa;nb;Punjabi
2497;pa;pa;Punjabi
2498;pa;pl;pendżabi
2499;pa;pt-pt;Panjabi
2500;pa;pt-br;Panjabi
2501;pa;qu;Punjabi
2502;pa;ro;Punjabi
2503;pa;ru;Панджаби
2504;pa;sl;Pandžabščina
2505;pa;so;Punjabi
2506;pa;sq;Punjabi
2507;pa;sr;панџаби
2508;pa;sv;Punjabi
2509;pa;ta;Punjabi
2510;pa;th;ปัญจาบ
2511;pa;tr;Pencapça
2512;pa;uk;Punjabi
2513;pa;ur;Punjabi
2514;pa;uz;Punjabi
2515;pa;vi;Punjabi
2516;pa;yi;Punjabi
2517;pa;zh-hans;旁遮普语
2518;pa;zu;Punjabi
2519;pa;zh-hant;旁遮普語
2520;pa;ms;Punjabi
2521;pl;en;Polish
2522;pl;es;Polaco
2523;pl;de;Polnisch
2524;pl;fr;Polonais
2525;pl;ar;البولندية
2526;pl;bs;Polish
2527;pl;bg;Полски
2528;pl;ca;Polish
2529;pl;cs;Polský
2530;pl;sk;Polština
2531;pl;cy;Polish
2532;pl;da;Polish
2533;pl;el;Πολωνικα
2534;pl;eo;Polish
2535;pl;et;Polish
2536;pl;eu;Polish
2537;pl;fa;Polish
2538;pl;fi;puola
2539;pl;ga;Polish
2540;pl;he;פולנית
2541;pl;hi;Polish
2542;pl;hr;Poljski
2543;pl;hu;lengyel
2544;pl;hy;Polish
2545;pl;id;Polish
2546;pl;is;Polish
2547;pl;it;Polacco
2548;pl;ja;ポーランド語
2549;pl;ko;폴란드어
2550;pl;ku;Polish
2551;pl;la;Polish
2552;pl;lv;Polish
2553;pl;lt;Polish
2554;pl;mk;Polish
2555;pl;mt;Polish
2556;pl;mn;Polish
2557;pl;ne;Polish
2558;pl;nl;Pools
2559;pl;nb;Polsk
2560;pl;pa;Polish
2561;pl;pl;polski
2562;pl;pt-pt;Polonês
2563;pl;pt-br;Polonês
2564;pl;qu;Polish
2565;pl;ro;Poloneză
2566;pl;ru;Польский
2567;pl;sl;Poljski
2568;pl;so;Polish
2569;pl;sq;Polish
2570;pl;sr;пољски
2571;pl;sv;Polska
2572;pl;ta;Polish
2573;pl;th;โปแลนด์
2574;pl;tr;Polonyaca
2575;pl;uk;Polish
2576;pl;ur;Polish
2577;pl;uz;Polish
2578;pl;vi;Polish
2579;pl;yi;Polish
2580;pl;zh-hans;波兰语
2581;pl;zu;Polish
2582;pl;zh-hant;波蘭語
2583;pl;ms;Polish
2584;pt-pt;en;Portuguese (Portugal)
2585;pt-pt;es;Portugués, Portugal
2586;pt-pt;de;Portugiesisch, Portugal
2587;pt-pt;fr;Portugais - du Portugal
2588;pt-pt;ar;البرتغالية ، البرتغال
2589;pt-pt;bs;Portuguese, Portugal
2590;pt-pt;bg;Португалски (Португалия)
2591;pt-pt;ca;Portuguese, Portugal
2592;pt-pt;cs;Portugalština ( Portugalsko)
2593;pt-pt;sk;Portugalština
2594;pt-pt;cy;Portuguese, Portugal
2595;pt-pt;da;Portuguese, Portugal
2596;pt-pt;el;Πορτογαλικα
2597;pt-pt;eo;Portuguese, Portugal
2598;pt-pt;et;Portuguese, Portugal
2599;pt-pt;eu;Portuguese, Portugal
2600;pt-pt;fa;Portuguese, Portugal
2601;pt-pt;fi;portugali
2602;pt-pt;ga;Portuguese, Portugal
2603;pt-pt;he;פורטוגזית
2604;pt-pt;hi;Portuguese, Portugal
2605;pt-pt;hr;Portugalski (Portugal)
2606;pt-pt;hu;portugál
2607;pt-pt;hy;Portuguese, Portugal
2608;pt-pt;id;Portuguese, Portugal
2609;pt-pt;is;Portuguese, Portugal
2610;pt-pt;it;Portoghese, Portogallo
2611;pt-pt;ja;ポルトガル語
2612;pt-pt;ko;포르투갈 포르투갈어
2613;pt-pt;ku;Portuguese, Portugal
2614;pt-pt;la;Portuguese, Portugal
2615;pt-pt;lv;Portuguese, Portugal
2616;pt-pt;lt;Portuguese, Portugal
2617;pt-pt;mk;Portuguese, Portugal
2618;pt-pt;mt;Portuguese, Portugal
2619;pt-pt;mn;Portuguese, Portugal
2620;pt-pt;ne;Portuguese, Portugal
2621;pt-pt;nl;Portugees, Portugal
2622;pt-pt;nb;Portugisisk (Portugal)
2623;pt-pt;pa;Portuguese, Portugal
2624;pt-pt;pl;portugalski, Portugalia
2625;pt-pt;pt-pt;Português
2626;pt-pt;pt-br;Português
2627;pt-pt;qu;Portuguese, Portugal
2628;pt-pt;ro;Portugheză (Portugalia)
2629;pt-pt;ru;Португальский, Португалия
2630;pt-pt;sl;Portugalščina ( Portugalska )
2631;pt-pt;so;Portuguese, Portugal
2632;pt-pt;sq;Portuguese, Portugal
2633;pt-pt;sr;Португалски (Португалија)
2634;pt-pt;sv;Portugisiska, Portugal
2635;pt-pt;ta;Portuguese, Portugal
2636;pt-pt;th;โปรตุเกส
2637;pt-pt;tr;Portekizce, Portekiz
2638;pt-pt;uk;Portuguese, Portugal
2639;pt-pt;ur;Portuguese, Portugal
2640;pt-pt;uz;Portuguese, Portugal
2641;pt-pt;vi;Portuguese, Portugal
2642;pt-pt;yi;Portuguese, Portugal
2643;pt-pt;zh-hans;葡萄牙语（葡萄牙）
2644;pt-pt;zu;Portuguese, Portugal
2645;pt-pt;zh-hant;葡萄牙語（葡萄牙）
2646;pt-pt;ms;Portuguese, Portugal
2647;pt-br;en;Portuguese (Brazil)
2648;pt-br;es;Portugués, Brasil
2649;pt-br;de;Portugiesisch, Brasilien
2650;pt-br;fr;Portugais - du Brésil
2651;pt-br;ar;البرتغالية ،البرازيل
2652;pt-br;bs;Portuguese, Brazil
2653;pt-br;bg;Португалски (Бразилия)
2654;pt-br;ca;Portuguese, Brazil
2655;pt-br;cs;Portugalština ( Brazílie)
2656;pt-br;sk;Brazílska Portugalština
2657;pt-br;cy;Portuguese, Brazil
2658;pt-br;da;Portuguese, Brazil
2659;pt-br;el;Πορτογαλικα
2660;pt-br;eo;Portuguese, Brazil
2661;pt-br;et;Portuguese, Brazil
2662;pt-br;eu;Portuguese, Brazil
2663;pt-br;fa;Portuguese, Brazil
2664;pt-br;fi;Brasilian portugali
2665;pt-br;ga;Portuguese, Brazil
2666;pt-br;he;פורטוגזית - ברזיל
2667;pt-br;hi;Portuguese, Brazil
2668;pt-br;hr;Portugalski (Brazil)
2669;pt-br;hu;brazil
2670;pt-br;hy;Portuguese, Brazil
2671;pt-br;id;Portuguese, Brazil
2672;pt-br;is;Portuguese, Brazil
2673;pt-br;it;Portoghese, Brasile
2674;pt-br;ja;ポルトガル語（ブラジル）
2675;pt-br;ko;브라질 포르투갈어
2676;pt-br;ku;Portuguese, Brazil
2677;pt-br;la;Portuguese, Brazil
2678;pt-br;lv;Portuguese, Brazil
2679;pt-br;lt;Portuguese, Brazil
2680;pt-br;mk;Portuguese, Brazil
2681;pt-br;mt;Portuguese, Brazil
2682;pt-br;mn;Portuguese, Brazil
2683;pt-br;ne;Portuguese, Brazil
2684;pt-br;nl;Portugees, Brazilië
2685;pt-br;nb;Portugisisk (Brasil)
2686;pt-br;pa;Portuguese, Brazil
2687;pt-br;pl;portugalski, Brazylia
2688;pt-br;pt-pt;Português
2689;pt-br;pt-br;Português
2690;pt-br;qu;Portuguese, Brazil
2691;pt-br;ro;Portugheză (Brazilia)
2692;pt-br;ru;Португальский, Бразилия
2693;pt-br;sl;Portugalščina ( Brazilija )
2694;pt-br;so;Portuguese, Brazil
2695;pt-br;sq;Portuguese, Brazil
2696;pt-br;sr;Португалски (Бразил)
2697;pt-br;sv;Portugisiska, Brasilien
2698;pt-br;ta;Portuguese, Brazil
2699;pt-br;th;โปรตุเกสบราซิล
2700;pt-br;tr;Portekizce, Brezilya
2701;pt-br;uk;Portuguese, Brazil
2702;pt-br;ur;Portuguese, Brazil
2703;pt-br;uz;Portuguese, Brazil
2704;pt-br;vi;Portuguese, Brazil
2705;pt-br;yi;Portuguese, Brazil
2706;pt-br;zh-hans;葡萄牙语（巴西）
2707;pt-br;zu;Portuguese, Brazil
2708;pt-br;zh-hant;葡萄牙語（巴西）
2709;pt-br;ms;Portuguese, Brazil
2710;qu;en;Quechua
2711;qu;es;Quechua
2712;qu;de;Quechua
2713;qu;fr;Quechua
2714;qu;ar;الكويتشوا
2715;qu;bs;Quechua
2716;qu;bg;Кечуа
2717;qu;ca;Quechua
2718;qu;cs;Quechua
2719;qu;sk;Jazyk Quechua
2720;qu;cy;Quechua
2721;qu;da;Quechua
2722;qu;el;Κετσουα
2723;qu;eo;Quechua
2724;qu;et;Quechua
2725;qu;eu;Quechua
2726;qu;fa;Quechua
2727;qu;fi;ketsua
2728;qu;ga;Quechua
2729;qu;he;קצ'ואה
2730;qu;hi;Quechua
2731;qu;hr;Quechua
2732;qu;hu;quechua
2733;qu;hy;Quechua
2734;qu;id;Quechua
2735;qu;is;Quechua
2736;qu;it;Quechua
2737;qu;ja;ケチュア語
2738;qu;ko;케추아어
2739;qu;ku;Quechua
2740;qu;la;Quechua
2741;qu;lv;Quechua
2742;qu;lt;Quechua
2743;qu;mk;Quechua
2744;qu;mt;Quechua
2745;qu;mn;Quechua
2746;qu;ne;Quechua
2747;qu;nl;Quechua
2748;qu;nb;Quechua
2749;qu;pa;Quechua
2750;qu;pl;keczua
2751;qu;pt-pt;Quechua
2752;qu;pt-br;Quechua
2753;qu;qu;Quechua
2754;qu;ro;Quechuană
2755;qu;ru;Кечуа
2756;qu;sl;Quechua
2757;qu;so;Quechua
2758;qu;sq;Quechua
2759;qu;sr;Кечуа
2760;qu;sv;Quechua
2761;qu;ta;Quechua
2762;qu;th;คิวชัว
2763;qu;tr;Quechua dili
2764;qu;uk;Quechua
2765;qu;ur;Quechua
2766;qu;uz;Quechua
2767;qu;vi;Quechua
2768;qu;yi;Quechua
2769;qu;zh-hans;盖丘亚语
2770;qu;zu;Quechua
2771;qu;zh-hant;蓋丘亞語
2772;qu;ms;Quechua
2773;ro;en;Romanian
2774;ro;es;Rumano
2775;ro;de;Rumänisch
2776;ro;fr;Roumain
2777;ro;ar;الرومانية
2778;ro;bs;Romanian
2779;ro;bg;Румънски
2780;ro;ca;Romanian
2781;ro;cs;Rumunština
2782;ro;sk;Rumunčina
2783;ro;cy;Romanian
2784;ro;da;Romanian
2785;ro;el;Ρουμανικα
2786;ro;eo;Romanian
2787;ro;et;Romanian
2788;ro;eu;Romanian
2789;ro;fa;Romanian
2790;ro;fi;romania
2791;ro;ga;Romanian
2792;ro;he;רומנית
2793;ro;hi;Romanian
2794;ro;hr;Rumunjski
2795;ro;hu;román
2796;ro;hy;Romanian
2797;ro;id;Romanian
2798;ro;is;Romanian
2799;ro;it;Rumeno
2800;ro;ja;ルーマニア語
2801;ro;ko;로마니아어
2802;ro;ku;Romanian
2803;ro;la;Romanian
2804;ro;lv;Romanian
2805;ro;lt;Romanian
2806;ro;mk;Romanian
2807;ro;mt;Romanian
2808;ro;mn;Romanian
2809;ro;ne;Romanian
2810;ro;nl;Roemeens
2811;ro;nb;Rumensk
2812;ro;pa;Romanian
2813;ro;pl;rumuński
2814;ro;pt-pt;Romeno
2815;ro;pt-br;Romeno
2816;ro;qu;Romanian
2817;ro;ro;Română
2818;ro;ru;Румынский
2819;ro;sl;Romunščina
2820;ro;so;Romanian
2821;ro;sq;Romanian
2822;ro;sr;румунски
2823;ro;sv;Rumänska
2824;ro;ta;Romanian
2825;ro;th;โรมาเนีย
2826;ro;tr;Rumence
2827;ro;uk;Romanian
2828;ro;ur;Romanian
2829;ro;uz;Romanian
2830;ro;vi;Romanian
2831;ro;yi;Romanian
2832;ro;zh-hans;罗马尼亚语
2833;ro;zu;Romanian
2834;ro;zh-hant;羅馬尼亞語
2835;ro;ms;Romanian
2836;ru;en;Russian
2837;ru;es;Ruso
2838;ru;de;Russisch
2839;ru;fr;Russe
2840;ru;ar;الروسية
2841;ru;bs;Russian
2842;ru;bg;Руски
2843;ru;ca;Russian
2844;ru;cs;Ruský
2845;ru;sk;Ruština
2846;ru;cy;Russian
2847;ru;da;Russian
2848;ru;el;Ρωσικα
2849;ru;eo;Russian
2850;ru;et;Russian
2851;ru;eu;Russian
2852;ru;fa;Russian
2853;ru;fi;venäjä
2854;ru;ga;Russian
2855;ru;he;רוסית
2856;ru;hi;Russian
2857;ru;hr;Ruski
2858;ru;hu;orosz
2859;ru;hy;Russian
2860;ru;id;Russian
2861;ru;is;Russian
2862;ru;it;Russo
2863;ru;ja;ロシア語
2864;ru;ko;러시아어
2865;ru;ku;Russian
2866;ru;la;Russian
2867;ru;lv;Russian
2868;ru;lt;Russian
2869;ru;mk;Russian
2870;ru;mt;Russian
2871;ru;mn;Russian
2872;ru;ne;Russian
2873;ru;nl;Russisch
2874;ru;nb;Russisk
2875;ru;pa;Russian
2876;ru;pl;rosyjski
2877;ru;pt-pt;Russo
2878;ru;pt-br;Russo
2879;ru;qu;Russian
2880;ru;ro;Rusă
2881;ru;ru;Русский
2882;ru;sl;Ruščina
2883;ru;so;Russian
2884;ru;sq;Russian
2885;ru;sr;руски
2886;ru;sv;Ryska
2887;ru;ta;Russian
2888;ru;th;รัสเซีย
2889;ru;tr;Rusça
2890;ru;uk;Russian
2891;ru;ur;Russian
2892;ru;uz;Russian
2893;ru;vi;Russian
2894;ru;yi;Russian
2895;ru;zh-hans;俄语
2896;ru;zu;Russian
2897;ru;zh-hant;俄語
2898;ru;ms;Russian
2899;sl;en;Slovenian
2900;sl;es;Esloveno
2901;sl;de;Slowenisch
2902;sl;fr;Slovène
2903;sl;ar;السلوفانية
2904;sl;bs;Slovenian
2905;sl;bg;Словенски
2906;sl;ca;Slovenian
2907;sl;cs;Slovinština
2908;sl;sk;Slovinčina
2909;sl;cy;Slovenian
2910;sl;da;Slovenian
2911;sl;el;Σλοβενικα
2912;sl;eo;Slovenian
2913;sl;et;Slovenian
2914;sl;eu;Slovenian
2915;sl;fa;Slovenian
2916;sl;fi;sloveeni
2917;sl;ga;Slovenian
2918;sl;he;סלובנית
2919;sl;hi;Slovenian
2920;sl;hr;Slovenac
2921;sl;hu;szlovén
2922;sl;hy;Slovenian
2923;sl;id;Slovenian
2924;sl;is;Slovenian
2925;sl;it;Sloveno
2926;sl;ja;スロベニア語
2927;sl;ko;슬로베니아어
2928;sl;ku;Slovenian
2929;sl;la;Slovenian
2930;sl;lv;Slovenian
2931;sl;lt;Slovenian
2932;sl;mk;Slovenian
2933;sl;mt;Slovenian
2934;sl;mn;Slovenian
2935;sl;ne;Slovenian
2936;sl;nl;Sloveens
2937;sl;nb;Slovensk
2938;sl;pa;Slovenian
2939;sl;pl;słoweński
2940;sl;pt-pt;Esloveno
2941;sl;pt-br;Esloveno
2942;sl;qu;Slovenian
2943;sl;ro;Slovenă
2944;sl;ru;Словенский
2945;sl;sl;Slovenščina
2946;sl;so;Slovenian
2947;sl;sq;Slovenian
2948;sl;sr;словеначки
2949;sl;sv;Slovenska
2950;sl;ta;Slovenian
2951;sl;th;สโลวีเนียน
2952;sl;tr;Sloven dili
2953;sl;uk;Slovenian
2954;sl;ur;Slovenian
2955;sl;uz;Slovenian
2956;sl;vi;Slovenian
2957;sl;yi;Slovenian
2958;sl;zh-hans;斯洛文尼亚语
2959;sl;zu;Slovenian
2960;sl;zh-hant;斯洛文尼亞語
2961;sl;ms;Slovenian
2962;so;en;Somali
2963;so;es;Somalí
2964;so;de;Somali
2965;so;fr;Somali
2966;so;ar;الصومالية
2967;so;bs;Somali
2968;so;bg;Сомалийски
2969;so;ca;Somali
2970;so;cs;Somali
2971;so;sk;Somálčina
2972;so;cy;Somali
2973;so;da;Somali
2974;so;el;Somali
2975;so;eo;Somali
2976;so;et;Somali
2977;so;eu;Somali
2978;so;fa;Somali
2979;so;fi;somali
2980;so;ga;Somali
2981;so;he;סומלית
2982;so;hi;Somali
2983;so;hr;Somalijski
2984;so;hu;szomáli
2985;so;hy;Somali
2986;so;id;Somali
2987;so;is;Somali
2988;so;it;Somalo
2989;so;ja;ソマリ語
2990;so;ko;소말리아어
2991;so;ku;Somali
2992;so;la;Somali
2993;so;lv;Somali
2994;so;lt;Somali
2995;so;mk;Somali
2996;so;mt;Somali
2997;so;mn;Somali
2998;so;ne;Somali
2999;so;nl;Somalisch
3000;so;nb;Somali
3001;so;pa;Somali
3002;so;pl;somalijski
3003;so;pt-pt;Somali
3004;so;pt-br;Somali
3005;so;qu;Somali
3006;so;ro;Somaleză
3007;so;ru;Сомалийский
3008;so;sl;Somalski
3009;so;so;Somali
3010;so;sq;Somali
3011;so;sr;Сомалијски
3012;so;sv;Somaliska
3013;so;ta;Somali
3014;so;th;โซมาลี
3015;so;tr;Somalice
3016;so;uk;Somali
3017;so;ur;Somali
3018;so;uz;Somali
3019;so;vi;Somali
3020;so;yi;Somali
3021;so;zh-hans;索马里语
3022;so;zu;Somali
3023;so;zh-hant;索馬里語
3024;so;ms;Somali
3025;sq;en;Albanian
3026;sq;es;Albanés
3027;sq;de;Albanisch
3028;sq;fr;Albanais
3029;sq;ar;الألبانية
3030;sq;bs;Albanian
3031;sq;bg;Албански
3032;sq;ca;Albanian
3033;sq;cs;Albánský
3034;sq;sk;Albánčina
3035;sq;cy;Albanian
3036;sq;da;Albanian
3037;sq;el;Αλβανικα
3038;sq;eo;Albanian
3039;sq;et;Albanian
3040;sq;eu;Albanian
3041;sq;fa;Albanian
3042;sq;fi;albania
3043;sq;ga;Albanian
3044;sq;he;אלבנית
3045;sq;hi;Albanian
3046;sq;hr;Albanac
3047;sq;hu;albán
3048;sq;hy;Albanian
3049;sq;id;Albanian
3050;sq;is;Albanian
3051;sq;it;Albanese
3052;sq;ja;アルバニア語
3053;sq;ko;알바니아어
3054;sq;ku;Albanian
3055;sq;la;Albanian
3056;sq;lv;Albanian
3057;sq;lt;Albanian
3058;sq;mk;Albanian
3059;sq;mt;Albanian
3060;sq;mn;Albanian
3061;sq;ne;Albanian
3062;sq;nl;Albaans
3063;sq;nb;Albansk
3064;sq;pa;Albanian
3065;sq;pl;albański
3066;sq;pt-pt;Albanês
3067;sq;pt-br;Albanês
3068;sq;qu;Albanian
3069;sq;ro;Albaneză
3070;sq;ru;Албанский
3071;sq;sl;Albanski
3072;sq;so;Albanian
3073;sq;sq;Albanian
3074;sq;sr;албански
3075;sq;sv;Albanska
3076;sq;ta;Albanian
3077;sq;th;อัลเบเนีย
3078;sq;tr;Arnavutça
3079;sq;uk;Albanian
3080;sq;ur;Albanian
3081;sq;uz;Albanian
3082;sq;vi;Albanian
3083;sq;yi;Albanian
3084;sq;zh-hans;阿尔巴尼亚语
3085;sq;zu;Albanian
3086;sq;zh-hant;阿爾巴尼亞語
3087;sq;ms;Albanian
3088;sr;en;Serbian
3089;sr;es;Serbio
3090;sr;de;Serbisch
3091;sr;fr;Serbe
3092;sr;ar;الصربية
3093;sr;bs;Serbian
3094;sr;bg;Сръбски
3095;sr;ca;Serbian
3096;sr;cs;Srbský
3097;sr;sk;Srbština
3098;sr;cy;Serbian
3099;sr;da;Serbian
3100;sr;el;Σερβικα
3101;sr;eo;Serbian
3102;sr;et;Serbian
3103;sr;eu;Serbian
3104;sr;fa;Serbian
3105;sr;fi;serbia
3106;sr;ga;Serbian
3107;sr;he;סרבית
3108;sr;hi;Serbian
3109;sr;hr;Srpski
3110;sr;hu;szerb
3111;sr;hy;Serbian
3112;sr;id;Serbian
3113;sr;is;Serbian
3114;sr;it;Serbo
3115;sr;ja;セルビア語
3116;sr;ko;세르비아어
3117;sr;ku;Serbian
3118;sr;la;Serbian
3119;sr;lv;Serbian
3120;sr;lt;Serbian
3121;sr;mk;Serbian
3122;sr;mt;Serbian
3123;sr;mn;Serbian
3124;sr;ne;Serbian
3125;sr;nl;Servisch
3126;sr;nb;Serbisk
3127;sr;pa;Serbian
3128;sr;pl;serbski
3129;sr;pt-pt;Sérvio
3130;sr;pt-br;Sérvio
3131;sr;qu;Serbian
3132;sr;ro;Sârbă
3133;sr;ru;Сербский
3134;sr;sl;Srbski
3135;sr;so;Serbian
3136;sr;sq;Serbian
3137;sr;sr;српски
3138;sr;sv;Serbiska
3139;sr;ta;Serbian
3140;sr;th;เซอร์เบีย
3141;sr;tr;Sırpça
3142;sr;uk;Serbian
3143;sr;ur;Serbian
3144;sr;uz;Serbian
3145;sr;vi;Serbian
3146;sr;yi;Serbian
3147;sr;zh-hans;赛尔维亚语
3148;sr;zu;Serbian
3149;sr;zh-hant;賽爾維亞語
3150;sr;ms;Serbian
3151;sv;en;Swedish
3152;sv;es;Sueco
3153;sv;de;Schwedisch
3154;sv;fr;Suédois
3155;sv;ar;السويدية
3156;sv;bs;Swedish
3157;sv;bg;Шведски
3158;sv;ca;Swedish
3159;sv;cs;Švédský
3160;sv;sk;Švédština
3161;sv;cy;Swedish
3162;sv;da;Swedish
3163;sv;el;Σουηδικη
3164;sv;eo;Swedish
3165;sv;et;Swedish
3166;sv;eu;Swedish
3167;sv;fa;Swedish
3168;sv;fi;ruotsi
3169;sv;ga;Swedish
3170;sv;he;שוודית
3171;sv;hi;Swedish
3172;sv;hr;švedski
3173;sv;hu;svéd
3174;sv;hy;Swedish
3175;sv;id;Swedish
3176;sv;is;Swedish
3177;sv;it;Svedese
3178;sv;ja;スウェーデン語
3179;sv;ko;스웨덴어
3180;sv;ku;Swedish
3181;sv;la;Swedish
3182;sv;lv;Swedish
3183;sv;lt;Swedish
3184;sv;mk;Swedish
3185;sv;mt;Swedish
3186;sv;mn;Swedish
3187;sv;ne;Swedish
3188;sv;nl;Zweeds
3189;sv;nb;Swedish
3190;sv;pa;Swedish
3191;sv;pl;szwedzki
3192;sv;pt-pt;Sueco
3193;sv;pt-br;Sueco
3194;sv;qu;Swedish
3195;sv;ro;Suedeză
3196;sv;ru;Шведский
3197;sv;sl;Švedščina
3198;sv;so;Swedish
3199;sv;sq;Swedish
3200;sv;sr;шведски
3201;sv;sv;Svenska
3202;sv;ta;Swedish
3203;sv;th;สวีเดน
3204;sv;tr;İsveççe
3205;sv;uk;Swedish
3206;sv;ur;Swedish
3207;sv;uz;Swedish
3208;sv;vi;Swedish
3209;sv;yi;Swedish
3210;sv;zh-hans;瑞典语
3211;sv;zu;Swedish
3212;sv;zh-hant;瑞典語
3213;sv;ms;Swedish
3214;ta;en;Tamil
3215;ta;es;Tamil
3216;ta;de;Tamil
3217;ta;fr;Tamoul
3218;ta;ar;التاميلية
3219;ta;bs;Tamil
3220;ta;bg;Тамилски
3221;ta;ca;Tamil
3222;ta;cs;Tamil
3223;ta;sk;Tamilčina
3224;ta;cy;Tamil
3225;ta;da;Tamil
3226;ta;el;Ταμιλ
3227;ta;eo;Tamil
